ID_Venta,ID_Cliente,Fecha_Compra,Metodo_Pago,Total_Productos,Subtotal,Impuesto,Descuento_Total,Total_Pagar,Estado,Fecha_Entrega,Observaciones
VENT0001,CLI00246,2024-09-11 08:55:30.778655,Efectivo,5,249.76,24.36,11.69,262.43,Entregado,2024-09-11 08:55:30.778655,
VENT0002,CLI00473,2023-06-16 13:26:22.927778,Efectivo,8,381.69,39.87,22.73,398.83,Pendiente,,
VENT0003,CLI00152,2025-05-02 09:56:09.547488,Transferencia bancaria,9,551.65,44.54,30.22,565.97,Entregado,2025-05-02 09:56:09.547488,Quo illum excepturi aut velit minima corporis repudiandae illum reprehenderit unde.
VENT0004,CLI00359,2024-10-03 18:56:16.941313,Tarjeta de débito,2,97.36,4.98,4.73,97.61,Pendiente,,
VENT0005,CLI00287,2023-11-12 02:46:07.731933,Tarjeta de débito,8,443.1,41.41,18.94,465.57,Entregado,2023-11-12 02:46:07.731933,
VENT0006,CLI00147,2024-10-31 14:45:51.080243,Transferencia bancaria,1,140.35,7.55,2.16,145.74,Entregado,2024-10-31 14:45:51.080243,
VENT0007,CLI00431,2024-03-08 21:58:44.504241,Tarjeta de débito,2,89.06,8.7,2.48,95.28,Entregado,2024-03-08 21:58:44.504241,
VENT0008,CLI00080,2024-12-31 10:29:54.069565,Tarjeta de débito,4,315.56,26.52,18.1,323.98,Entregado,2024-12-31 10:29:54.069565,
VENT0009,CLI00104,2024-01-18 09:03:58.582979,Tarjeta de débito,2,157.98,10.28,5.81,162.45,Entregado,2024-01-18 09:03:58.582979,
VENT0010,CLI00286,2025-03-20 21:18:34.059447,Tarjeta de débito,5,307.67,32.95,17.05,323.57,Cancelado,2025-03-20 21:18:34.059447,Esse quasi qui impedit eos repellendus.
VENT0011,CLI00329,2025-01-29 04:40:07.892120,Tarjeta de débito,6,441.01,42.46,14.15,469.32,Entregado,2025-01-29 04:40:07.892120,
VENT0012,CLI00154,2024-06-04 00:21:40.955492,Efectivo,1,54.7,2.54,4.18,53.06,Entregado,2024-06-04 00:21:40.955492,Assumenda excepturi quisquam autem eveniet dolor minus et placeat dolore.
VENT0013,CLI00151,2024-12-30 00:47:11.242244,Tarjeta de débito,2,60.48,4.63,8.69,56.42,Entregado,2024-12-30 00:47:11.242244,
VENT0014,CLI00076,2024-01-14 10:41:23.935561,Tarjeta de crédito,7,423.6,30.64,17.91,436.33,Entregado,2024-01-14 10:41:23.935561,Laboriosam labore debitis excepturi vitae corrupti illum dignissimos.
VENT0015,CLI00223,2024-04-26 18:37:05.310781,Tarjeta de crédito,5,463.69,48.51,13.04,499.16,Entregado,2024-04-26 18:37:05.310781,
VENT0016,CLI00325,2023-12-24 13:51:56.157467,Tarjeta de débito,3,89.63,8.64,11.36,86.91,Entregado,2023-12-24 13:51:56.157467,A id vitae deserunt non.
VENT0017,CLI00382,2024-10-24 09:39:37.865949,Tarjeta de crédito,4,328.87,42.83,12.9,358.8,Cancelado,2024-10-24 09:39:37.865949,
VENT0018,CLI00239,2023-08-13 06:06:13.708080,Transferencia bancaria,6,417.0,36.25,13.09,440.16,Entregado,2023-08-13 06:06:13.708080,Commodi illo earum doloremque sunt labore deserunt.
VENT0019,CLI00432,2024-05-17 13:33:17.388441,Transferencia bancaria,8,528.71,56.41,22.31,562.81,Entregado,2024-05-17 13:33:17.388441,
