ID_Producto,Numero_Serie,Descripcion,Unidad_Medida,Categoria,SubCategoria,Precio_Minimo,Precio1,Precio2,Precio3,Impuesto,ID_Proveedor1,ID_Proveedor2,Stock_Minimo,Stock_Maximo,Stock,Costo_Unitario,Costo_Promedio,Metodo_Costeo,Ventas_Totales,Unidades_Vendidas
PROD0001,SN-8305-RGmK,Coca-Cola Refresco 600ml,paquete,Bebidas,Refresco,16.61,17.84,20.63,21.97,2.34,PRV001,PRV001,15,133,60,14.19,15.4,Ultimo,1603.08,149
PROD0002,SN-9080-rWBl,Sabritas Papas 45g,paquete,Abarrotes,Papas,10.61,15.55,21.47,23.4,3.23,PRV009,PRV009,12,190,90,9.96,10.29,FIFO,8530.69,794
PROD0003,SN-5479-BfiZ,Colgate Cepillo Dental 1pza,pieza,Abarrotes,Cepillo Dental,21.38,24.88,32.6,39.98,3.45,PRV017,PRV017,5,111,111,19.8,20.59,Ultimo,5237.31,408
PROD0004,SN-7512-ChkR,Nestlé Leche Condensada 387g,paquete,Abarrotes,Leche Condensada,20.86,23.48,24.73,31.95,2.94,PRV004,PRV018,7,53,24,20.04,20.45,Ultimo,8724.28,570
PROD0005,SN-5021-zKMn,Heineken Tecate 355ml,paquete,Bebidas,Tecate,23.76,28.82,36.19,37.32,0.79,PRV019,PRV014,19,61,22,22.19,22.98,Promedio,7291.54,543
PROD0006,SN-2696-WtCy,Colgate Cepillo Dental 1pza,pieza,Abarrotes,Cepillo Dental,11.8,13.39,20.44,27.49,1.34,PRV017,PRV017,14,163,139,10.34,11.07,FIFO,1892.15,752
PROD0007,SN-1289-mHBH,Bimbo Pan Blanco 680g,paquete,Abarrotes,Pan Blanco,16.13,17.95,24.1,26.46,2.46,PRV002,PRV014,20,116,59,14.05,15.09,FIFO,793.21,344
PROD0008,SN-7596-DqWF,Mondelez Trident 14g,paquete,Abarrotes,Trident,20.84,27.58,29.75,32.94,1.15,PRV018,PRV018,11,175,41,19.03,19.94,Promedio,8091.77,871
PROD0009,SN-4026-fzXD,Mars M&M 45g,paquete,Abarrotes,M&M,22.93,27.57,28.76,36.5,2.85,PRV016,PRV007,15,122,38,22.15,22.54,Ultimo,9854.92,904
PROD0010,SN-6224-BOeS,Pepsi Refresco 2L,pieza,Bebidas,Refresco,17.71,20.6,27.83,32.25,0.85,PRV003,PRV017,5,167,165,16.97,17.34,Ultimo,9562.35,770
PROD0011,SN-9327-RcIP,La Costeña Chiles Jalapeños 220g,paquete,Abarrotes,Chiles Jalapeños,18.52,21.54,23.77,28.95,2.53,PRV005,PRV005,16,104,38,16.22,17.37,Ultimo,2799.18,41
PROD0012,SN-9759-gqTF,La Costeña Chiles Jalapeños 220g,paquete,Abarrotes,Chiles Jalapeños,13.97,17.31,20.29,24.22,2.06,PRV005,PRV008,7,69,21,12.97,13.47,Ultimo,8994.93,420
PROD0013,SN-3278-jjQd,Barcel Takis Fuego 62g,paquete,Abarrotes,Takis Fuego,12.98,16.53,21.27,29.1,0.98,PRV008,PRV008,17,85,56,10.63,11.8,FIFO,9624.58,33
PROD0014,SN-9497-qlLj,Mondelez Trident 14g,paquete,Abarrotes,Trident,12.47,13.7,20.65,25.03,0.71,PRV018,PRV017,19,196,57,11.1,11.79,FIFO,4447.99,972
PROD0015,SN-7912-DKqS,Sigma Jamón Virginia 250g,paquete,Abarrotes,Jamón Virginia,14.39,17.0,21.12,25.2,3.4,PRV010,PRV010,17,128,115,13.23,13.81,FIFO,7126.98,218
PROD0016,SN-7400-hoqF,Kimberly Clark Papel Higiénico 4pzas,pieza,Abarrotes,Papel Higiénico,10.45,11.8,18.4,21.12,0.68,PRV015,PRV018,13,136,121,8.61,9.53,FIFO,4434.06,593
PROD0017,SN-3953-OpBp,Jumex Néctar Mango 1L,pieza,Bebidas,Néctar Mango,22.64,29.15,33.9,36.58,2.27,PRV013,PRV013,18,140,96,22.14,22.39,Ultimo,6615.84,130
